,Patient,Template,Plate,Well,Value,NonRandomWell,Fluid,Concentration,Unit,Dispensedvolume,Content,Top,Steepness,IC50,Bottom,R2
0,T98G-72,HDACi-Kinetics,1,A01,,,,,,,,,,,,
1,T98G-72,HDACi-Kinetics,1,A02,,,,,,,,,,,,
2,T98G-72,HDACi-Kinetics,1,A03,,,,,,,,,,,,
3,T98G-72,HDACi-Kinetics,1,A04,,,,,,,,,,,,
4,T98G-72,HDACi-Kinetics,1,A05,,,,,,,,,,,,
5,T98G-72,HDACi-Kinetics,1,A06,,,,,,,,,,,,
6,T98G-72,HDACi-Kinetics,1,A07,,,,,,,,,,,,
7,T98G-72,HDACi-Kinetics,1,A08,,,,,,,,,,,,
8,T98G-72,HDACi-Kinetics,1,A09,,,,,,,,,,,,
9,T98G-72,HDACi-Kinetics,1,A10,,,,,,,,,,,,
10,T98G-72,HDACi-Kinetics,1,A11,,,,,,,,,,,,
11,T98G-72,HDACi-Kinetics,1,A12,,,,,,,,,,,,
12,T98G-72,HDACi-Kinetics,1,A13,,,,,,,,,,,,
13,T98G-72,HDACi-Kinetics,1,A14,,,,,,,,,,,,
14,T98G-72,HDACi-Kinetics,1,A15,,,,,,,,,,,,
15,T98G-72,HDACi-Kinetics,1,A16,,,,,,,,,,,,
16,T98G-72,HDACi-Kinetics,1,A17,,,,,,,,,,,,
17,T98G-72,HDACi-Kinetics,1,A18,,,,,,,,,,,,
18,T98G-72,HDACi-Kinetics,1,A19,,,,,,,,,,,,
19,T98G-72,HDACi-Kinetics,1,A20,,,,,,,,,,,,
20,T98G-72,HDACi-Kinetics,1,A21,,,,,,,,,,,,
21,T98G-72,HDACi-Kinetics,1,A22,,,,,,,,,,,,
22,T98G-72,HDACi-Kinetics,1,A23,,,,,,,,,,,,
23,T98G-72,HDACi-Kinetics,1,A24,,,,,,,,,,,,
24,T98G-72,HDACi-Kinetics,1,B01,,,,,,,,,,,,
25,T98G-72,HDACi-Kinetics,1,B02,,,,,,,,,,,,
26,T98G-72,HDACi-Kinetics,1,B03,,,,,,,,,,,,
27,T98G-72,HDACi-Kinetics,1,B04,,,,,,,,,,,,
28,T98G-72,HDACi-Kinetics,1,B05,,,,,,,,,,,,
29,T98G-72,HDACi-Kinetics,1,B06,,,,,,,,,,,,
30,T98G-72,HDACi-Kinetics,1,B07,,,,,,,,,,,,
31,T98G-72,HDACi-Kinetics,1,B08,,,,,,,,,,,,
32,T98G-72,HDACi-Kinetics,1,B09,,,,,,,,,,,,
33,T98G-72,HDACi-Kinetics,1,B10,,,,,,,,,,,,
34,T98G-72,HDACi-Kinetics,1,B11,,,,,,,,,,,,
35,T98G-72,HDACi-Kinetics,1,B12,,,,,,,,,,,,
36,T98G-72,HDACi-Kinetics,1,B13,,,,,,,,,,,,
37,T98G-72,HDACi-Kinetics,1,B14,,,,,,,,,,,,
38,T98G-72,HDACi-Kinetics,1,B15,,,,,,,,,,,,
39,T98G-72,HDACi-Kinetics,1,B16,,,,,,,,,,,,
40,T98G-72,HDACi-Kinetics,1,B17,,,,,,,,,,,,
41,T98G-72,HDACi-Kinetics,1,B18,,,,,,,,,,,,
42,T98G-72,HDACi-Kinetics,1,B19,,,,,,,,,,,,
43,T98G-72,HDACi-Kinetics,1,B20,,,,,,,,,,,,
44,T98G-72,HDACi-Kinetics,1,B21,,,,,,,,,,,,
45,T98G-72,HDACi-Kinetics,1,B22,,,,,,,,,,,,
46,T98G-72,HDACi-Kinetics,1,B23,,,,,,,,,,,,
47,T98G-72,HDACi-Kinetics,1,B24,,,,,,,,,,,,
48,T98G-72,HDACi-Kinetics,1,C01,,,,,,,,,,,,
49,T98G-72,HDACi-Kinetics,1,C02,,,,,,,,,,,,
